CountryName,RegionName,Date,PredictedDailyNewCases,DailyNewCases_Pre_HALO,IsSpecialty,Words
United States,New Jersey,2020-08-06,4056.2035343386915,4159.190242129724,1,co-developed
United States,New Jersey,2020-08-07,3755.8324829736985,3851.1927919822406,1,laddies
United States,New Jersey,2020-08-08,2817.2928879804826,2888.823746074738,1,souther
United States,New Mexico,2020-08-04,1817.2908648936896,1885.445691798422,0,harpo
United States,New Mexico,2020-08-05,1624.048921752242,1684.9564931735713,0,hadid
United States,New Mexico,2020-08-06,1545.8042848416762,1603.777405984362,0,piranhas
United States,New Mexico,2020-08-07,1929.6712810662739,2002.0407705545726,0,brown-bag
United States,New Mexico,2020-08-08,2011.9102593846421,2087.364001064149,0,o'rourke
United States,Nevada,2020-08-04,3053.3301271347987,2866.7986614153106,0,flammable
United States,Nevada,2020-08-05,3022.2850575569655,2837.6501710118855,0,benedick
United States,Nevada,2020-08-06,2354.6119379182246,2210.765973776562,0,winches
United States,Nevada,2020-08-07,1365.5143983934659,1282.093545885645,0,unendurable
United States,Nevada,2020-08-08,2943.4508046505516,2763.6319937118565,0,gunmen
United States,New York,2020-08-04,5218.087284856314,5432.1191908775345,0,sonnenfeldt
United States,New York,2020-08-05,6670.781419108286,6944.398931396029,0,primiparous
United States,New York,2020-08-06,6985.552474693816,7272.081049083337,0,emotion-based
United States,New York,2020-08-07,8255.187268038275,8593.792846880944,0,stopping
United States,New York,2020-08-08,6011.235981507455,6257.800713837495,0,manwaring
United States,Ohio,2020-08-04,7646.4624037467,8247.16922060713,1,can-do
United States,Ohio,2020-08-05,9748.681037539402,10514.538351083307,1,crane
United States,Ohio,2020-08-06,0.0,0.0,1,helling
United States,Ohio,2020-08-07,15683.616253725513,16915.722644782847,1,outsourcer
United States,Ohio,2020-08-08,6214.02980270874,6702.20457759967,1,homeostatic
United States,Oklahoma,2020-08-04,2646.014648057214,2643.6256035992415,0,routledge
United States,Oklahoma,2020-08-05,3550.589166045723,3547.383395671055,0,mbc
United States,Oklahoma,2020-08-06,0.0,0.0,0,manipulating
United States,Oklahoma,2020-08-07,3150.300273148261,3147.455917235855,0,sabia
United States,Oklahoma,2020-08-08,6127.619935180668,6122.0874047929565,0,allegra
United States,Oregon,2020-08-04,1096.5976248066509,1099.5786926001592,0,folger
United States,Oregon,2020-08-05,1360.7204623798232,1364.4195401952466,0,seaton
United States,Oregon,2020-08-06,234.19770308394442,234.83436252418375,0,dugmore
United States,Oregon,2020-08-07,2555.4447237718396,2562.39162370286,0,mustachioed
United States,Oregon,2020-08-08,1822.764252085817,1827.7193821026353,0,fouls
United States,Pennsylvania,2020-08-04,6031.052094860028,6797.706011977483,0,donnas
United States,Pennsylvania,2020-08-05,6408.327924693973,7222.940305480221,0,graduations
United States,Pennsylvania,2020-08-06,6560.379265025559,7394.320073726982,0,pastry
United States,Pennsylvania,2020-08-07,7693.08284698255,8671.010413613056,0,deadlift
United States,Pennsylvania,2020-08-08,5913.496849211871,6665.207405181664,0,enchanting
United States,Rhode Island,2020-08-04,711.9401450751325,790.2061968641632,0,a-c
United States,Rhode Island,2020-08-05,790.1308693453045,876.9926989079082,0,flamer
United States,Rhode Island,2020-08-06,0.6653570574674372,0.7385020687133588,0,fungibility
United States,Rhode Island,2020-08-07,1473.1631541526162,1635.1130940656587,0,unin
United States,Rhode Island,2020-08-08,0.0,0.0,0,gilda
United States,South Carolina,2020-08-04,1328.9057100141372,1500.5844734067427,0,licensing
United States,South Carolina,2020-08-05,1371.731546546573,1548.9428970909519,0,distended
United States,South Carolina,2020-08-06,0.0,0.0,0,hansbrough
United States,South Carolina,2020-08-07,1927.8483584333972,2176.903366392381,0,hospitalizations
United States,South Carolina,2020-08-08,1544.5677575004845,1744.1074844995896,0,spambot
United States,South Dakota,2020-08-04,816.5269803093572,769.7795317826302,0,colloidal
United States,South Dakota,2020-08-05,1095.5980676881632,1032.8733623075404,0,spot-on
United States,South Dakota,2020-08-06,0.0,0.0,0,catholics
United States,South Dakota,2020-08-07,1959.7478820247306,1847.5492462789725,0,selector
United States,South Dakota,2020-08-08,530.3484742629705,499.9851934410149,0,donuts
United States,Tennessee,2020-08-04,2196.1772135467963,1963.0709938617026,0,interquest
United States,Tennessee,2020-08-05,2592.868793342315,2317.6570122404805,0,intuitive
United States,Tennessee,2020-08-06,4831.076001081295,4318.296860729175,0,bmp
United States,Tennessee,2020-08-07,3946.665068080824,3527.7589029914598,0,innards
United States,Tennessee,2020-08-08,6123.8884556731855,5473.887864250172,0,smelly
United States,Texas,2020-08-04,19341.671770692723,17842.150531925232,0,umpteenth
United States,Texas,2020-08-05,15855.951065799367,14626.670801616048,0,tenant
United States,Texas,2020-08-06,5974.091689368544,5510.932274982946,0,players
United States,Texas,2020-08-07,4138.832485488388,3817.957057073008,0,datura
United States,Texas,2020-08-08,5850.744398173536,5397.147853279479,0,tabors
United States,Utah,2020-08-04,2309.1982061485205,2074.485241132389,0,disliked
United States,Utah,2020-08-05,1357.554387602987,1219.5689974201305,0,sargasso
United States,Utah,2020-08-06,0.0,0.0,0,accompany
United States,Utah,2020-08-07,6333.6643310477175,5689.894068885341,0,dwight
United States,Utah,2020-08-08,1729.9447275987454,1554.1086061053225,0,rewrap
United States,Virginia,2020-08-04,2859.861761402137,2825.1400834910114,0,lower-end
United States,Virginia,2020-08-05,3042.1513106305933,3005.216449166228,0,break-away
United States,Virginia,2020-08-06,2955.797655275029,2919.91121644709,0,meatpacking
United States,Virginia,2020-08-07,1903.1975855457063,1880.090799595972,0,biowarfare
United States,Virginia,2020-08-08,3556.082734107761,3512.9082139314896,0,nerdwallet
United States,Virgin Islands,2020-08-04,0.0,0.0,0,b-but
United States,Virgin Islands,2020-08-05,0.0,0.0,0,twelve-inch
United States,Virgin Islands,2020-08-06,0.0,0.0,0,truest
United States,Virgin Islands,2020-08-07,0.0,0.0,0,self-help
United States,Virgin Islands,2020-08-08,0.0,0.0,0,jewelers
United States,Vermont,2020-08-04,30.955612004850757,35.12676381106239,0,insurrectionary
United States,Vermont,2020-08-05,52.04456872112112,59.05737779724574,0,greeters
United States,Vermont,2020-08-06,0.0,0.0,0,nclb
United States,Vermont,2020-08-07,158.99958692348247,180.42418076058257,0,byrde
United States,Vermont,2020-08-08,27.835106524004576,31.585782002024565,0,power-generation
United States,Washington,2020-08-04,2764.2167423601154,2604.1860707847773,0,re-heat
United States,Washington,2020-08-05,2627.637627495491,2475.5140230976313,0,prosperous
United States,Washington,2020-08-06,1962.6444970689804,1849.0197902518794,0,ele
United States,Washington,2020-08-07,2467.5804316995623,2324.723126916044,0,experimenting
United States,Washington,2020-08-08,2290.3630008337805,2157.7654647730624,0,postgame
United States,Wisconsin,2020-08-04,4831.35971721439,5131.879937794041,1,crumbs
United States,Wisconsin,2020-08-05,4426.472371272722,4701.807790547109,1,shammas
United States,Wisconsin,2020-08-06,4281.160540151427,4547.457273404195,1,captial
United States,Wisconsin,2020-08-07,424.7352899561999,451.1546730070636,1,administration
United States,Wisconsin,2020-08-08,4284.299727793887,4550.791724785637,1,treestand
United States,West Virginia,2020-08-04,1043.729227694176,967.1648147474186,0,mcinnis
United States,West Virginia,2020-08-05,1066.4840012524512,988.2503758001914,0,intemperate
United States,West Virginia,2020-08-06,1231.8103031258904,1141.4489045771898,0,majora
United States,West Virginia,2020-08-07,952.0684179798964,882.2279291120906,0,engages
United States,West Virginia,2020-08-08,884.5747285185861,819.6853462923298,0,jackers
United States,Wyoming,2020-08-04,373.73396280397327,382.16068618816644,0,outraging
United States,Wyoming,2020-08-05,676.4307923897584,691.6825375971075,0,brainwaves
United States,Wyoming,2020-08-06,0.0,0.0,0,harboring
United States,Wyoming,2020-08-07,917.7248115802076,938.4171058313818,0,cassius
United States,Wyoming,2020-08-08,65.5876224222177,67.06645176764924,0,polyacrylamide
Uzbekistan,,2020-08-04,202.09680503871587,189.97614820561813,0,tomahawks
Uzbekistan,,2020-08-05,222.2752435376224,208.94439474515073,0,generative
Uzbekistan,,2020-08-06,163.6560197640442,153.84083018768925,0,kimberly
Uzbekistan,,2020-08-07,85.80138704874348,80.65549091237264,0,gators
Uzbekistan,,2020-08-08,203.10487125947228,190.92375614884517,0,worry
Venezuela,,2020-08-04,278.20160966116043,304.5694376597541,0,pauly
Venezuela,,2020-08-05,229.86112417560275,251.64726190934084,0,intimidation
Venezuela,,2020-08-06,303.53098594321756,332.29952124875456,0,fazed
Venezuela,,2020-08-07,238.20623296284953,260.7833164908973,0,tragicomic
Venezuela,,2020-08-08,191.8738652839877,210.05958708263424,0,messrs
United States Virgin Islands,,2020-08-04,0.0,0.0,0,misrepresentations
United States Virgin Islands,,2020-08-05,0.0,0.0,0,encroachment
United States Virgin Islands,,2020-08-06,0.0,0.0,0,laconically
United States Virgin Islands,,2020-08-07,0.0,0.0,0,pre-school
United States Virgin Islands,,2020-08-08,0.0,0.0,0,schoolmate
Vietnam,,2020-08-04,6.924914247428035,6.988064900771766,0,fpf
Vietnam,,2020-08-05,7.850974302124689,7.922570012750009,0,raspy
Vietnam,,2020-08-06,11.984600784463439,12.093892443906551,0,heterochromatin
Vietnam,,2020-08-07,7.708336968461628,7.778631920624074,0,skg
Vietnam,,2020-08-08,1.8207717120773383,1.837375949920453,0,unraveled
Vanuatu,,2020-08-04,0.0,0.0,0,berliners
Vanuatu,,2020-08-05,0.0,0.0,0,oxmoor
Vanuatu,,2020-08-06,0.0,0.0,0,polizzi
Vanuatu,,2020-08-07,0.0,0.0,0,russes
Vanuatu,,2020-08-08,0.0,0.0,0,soundstage
Yemen,,2020-08-04,0.0,0.0,0,degaulle
Yemen,,2020-08-05,0.0,0.0,0,dcd
Yemen,,2020-08-06,0.0,0.0,0,transoceanic
Yemen,,2020-08-07,0.0,0.0,0,volatiles
Yemen,,2020-08-08,0.0,0.0,0,lynyrd
South Africa,,2020-08-04,3038.6475367253906,2849.14508487442,0,hoge
South Africa,,2020-08-05,3841.0548337628306,3601.5109906896414,0,floss
South Africa,,2020-08-06,3657.0744002092674,3429.0043272359753,0,psychotically
South Africa,,2020-08-07,3977.3514198846306,3729.3075658898615,0,marketshare
South Africa,,2020-08-08,3778.17613198092,3542.5536611672196,0,rose-tinted
Zambia,,2020-08-04,9.839320994817935,9.112963238092192,0,pos
Zambia,,2020-08-05,71.67695001715117,66.3856185674687,0,omnidirectional
Zambia,,2020-08-06,17.61063790212305,16.31058646078554,0,old-fashioned
Zambia,,2020-08-07,15.30875421392818,14.178632290377662,0,blockades
Zambia,,2020-08-08,19.79801024485405,18.33648273531765,0,tsuga
Zimbabwe,,2020-08-04,100.71716805726449,113.91461474696744,0,lariat
Zimbabwe,,2020-08-05,105.20996722052948,118.99612662513938,0,paintable
Zimbabwe,,2020-08-06,106.44196158307888,120.38955503349631,0,hornsby
Zimbabwe,,2020-08-07,87.98334572152018,99.51221946905518,0,mistaking
Zimbabwe,,2020-08-08,110.44241172046728,124.91420306525939,0,jangles
